51864
3	-765	-2715	0
4	-690	-2715	0
4	-690	-2640	270
4	-615	-2640	270
4	-690	-2640	90
0	-885	-2340	90
0	-735	-2415	180
3	-960	-2490	0
4	-885	-2490	0
7	-810	-2490	270
6	-810	-2415	270
0	-735	-2415	0
0	-660	-2415	90
3	-960	-2415	270
3	-885	-2415	0
4	-810	-2415	0
4	-810	-2340	270
4	-735	-2340	270
4	-810	-2340	90
0	-585	-2205	90
0	-435	-2265	180
3	-660	-2340	0
4	-585	-2340	0
7	-510	-2340	270
6	-510	-2265	270
0	-435	-2265	0
0	-360	-2265	90
3	-660	-2265	270
3	-585	-2265	0
4	-510	-2265	0
4	-510	-2205	270
4	-435	-2205	270
4	-510	-2205	90
0	-570	-2175	90
0	-420	-2250	180
3	-645	-2310	0
4	-570	-2310	0
7	-495	-2310	270
6	-495	-2250	270
0	-420	-2250	0
0	-345	-2250	90
3	-645	-2250	270
3	-570	-2250	0
4	-495	-2250	0
4	-495	-2175	270
4	-420	-2175	270
4	-495	-2175	90
0	-510	-2295	90
0	-360	-2370	180
3	-585	-2445	0
4	-510	-2445	0
7	-435	-2445	270
6	-435	-2370	270
0	-360	-2370	0
0	-285	-2370	90
3	-585	-2370	270
3	-510	-2370	0
4	-435	-2370	0
4	-435	-2295	270
4	-360	-2295	270
4	-435	-2295	90
0	-405	-2430	90
0	-255	-2505	180
3	-480	-2580	0
4	-405	-2580	0
7	-330	-2580	270
6	-330	-2505	270
0	-255	-2505	0
0	-180	-2505	90
3	-480	-2505	270
3	-405	-2505	0
4	-330	-2505	0
4	-330	-2430	270
4	-255	-2430	270
4	-330	-2430	90
0	-105	-1875	90
0	30	-1950	180
3	-180	-2025	0
4	-105	-2025	0
7	-45	-2025	270
6	-45	-1950	270
0	30	-1950	0
0	105	-1950	90
3	-180	-1950	270
3	-105	-1950	0
4	-45	-1950	0
4	-45	-1875	270
4	30	-1875	270
4	-45	-1875	90
0	-30	-1230	90
0	120	-1305	180
3	-90	-1380	0
4	-30	-1380	0
7	45	-1380	270
6	45	-1305	270
0	120	-1305	0
0	195	-1305	90
3	-90	-1305	270
3	-30	-1305	0
4	45	-1305	0
4	45	-1230	270
4	120	-1230	270
4	45	-1230	90
0	-2580	-1095	0
0	-2475	-795	90
0	-2025	-1020	270
0	-2295	-945	180
0	-2160	-705	90
0	-2205	-1200	180
1	-2730	-1020	0
2	-2655	-1020	0
1	-2280	-1275	270
1	-2205	-1275	270
1	-2130	-1275	180
1	-2055	-1275	0
1	-1950	-1245	0
1	-1875	-1245	0
2	-1770	-1275	270
2	-1680	-1275	180
2	-1590	-1275	180
2	-1500	-1275	180
2	-1410	-1275	90
3	-1320	-1275	90
3	-2730	-945	90
3	-2655	-945	90
4	-2280	-1200	270
5	-2130	-1200	180
5	-2130	-1275	270
5	-1950	-1170	90
6	-1875	-1170	90
6	-1800	-1170	90
6	-1680	-1170	270
6	-1755	-1020	270
5	-1530	-1170	90
5	-1395	-1155	270
5	-1320	-1185	90
4	-2805	-1095	0
4	-2805	-1095	270
4	-2730	-1095	270
4	-2655	-1095	270
3	-2100	-1020	270
3	-2475	-1095	90
3	-2400	-1095	90
3	-2325	-1095	90
3	-2220	-1095	270
2	-2100	-1095	0
2	-2025	-1095	270
2	-1950	-1095	180
2	-1830	-1095	270
2	-1755	-1095	270
1	-1680	-1095	180
1	-1605	-1095	90
1	-1530	-1095	90
0	-1410	-1080	0
0	-1335	-1080	90
0	-2805	-1020	270
0	-2730	-1020	180
1	-2655	-1020	90
1	-2580	-1020	90
1	-2550	-1020	270
2	-2475	-1020	180
2	-2400	-1020	180
2	-2175	-1020	90
2	-2115	-915	0
2	-2025	-1020	180
2	-1950	-1020	180
3	-1845	-975	270
3	-1770	-975	0
3	-1680	-1020	180
3	-1560	-1005	270
4	-1485	-1005	270
4	-1410	-1005	270
4	-1335	-1005	180
4	-2685	-735	270
4	-1875	-1020	90
7	-2610	-885	90
5	-2610	-885	0
7	-2580	-945	180
5	-2550	-945	270
5	-2475	-945	180
5	-2400	-945	90
7	-2310	-825	0
5	-2220	-915	180
5	-2040	-915	90
5	-1950	-915	270
4	-1860	-915	90
4	-1770	-900	0
4	-1695	-900	0
4	-1590	-915	270
3	-1500	-915	270
3	-1410	-915	0
2	-1335	-930	180
2	-2685	-810	180
2	-2685	-810	0
1	-2610	-810	90
1	-2610	-810	0
1	-2550	-795	180
1	-2550	-870	180
1	-2400	-870	180
1	-2310	-825	180
1	-2235	-765	270
2	-2145	-735	90
2	-2025	-795	270
2	-1950	-825	90
3	-1860	-825	90
3	-1770	-825	0
4	-1695	-825	90
4	-1590	-825	270
4	-1500	-825	0
4	-1410	-825	0
4	-1320	-825	90
0	-2655	-1200	90
0	-2505	-1275	180
3	-2730	-1350	0
4	-2655	-1350	0
7	-2580	-1350	270
6	-2580	-1275	270
0	-2505	-1275	0
0	-2430	-1275	90
3	-2730	-1275	270
3	-2655	-1275	0
4	-2580	-1275	0
4	-2580	-1200	270
4	-2505	-1200	270
4	-2580	-1200	90
0	-2055	-1800	90
0	-1905	-1875	180
3	-2130	-1935	0
4	-2055	-1935	0
7	-1980	-1935	270
6	-1980	-1875	270
0	-1905	-1875	0
0	-1830	-1875	90
3	-2130	-1875	270
3	-2055	-1875	0
4	-1980	-1875	0
4	-1980	-1800	270
4	-1905	-1800	270
4	-1980	-1800	90
0	-2340	-2145	90
0	-2205	-2220	180
3	-2415	-2295	0
4	-2340	-2295	0
7	-2280	-2295	270
6	-2280	-2220	270
0	-2205	-2220	0
0	-2130	-2220	90
3	-2415	-2220	270
3	-2340	-2220	0
4	-2280	-2220	0
4	-2280	-2145	270
4	-2205	-2145	270
4	-2280	-2145	90
0	-2385	-1590	90
0	-2250	-1665	180
3	-2460	-1740	0
4	-2385	-1740	0
7	-2310	-1740	270
6	-2310	-1665	270
0	-2250	-1665	0
0	-2175	-1665	90
3	-2460	-1665	270
3	-2385	-1665	0
4	-2310	-1665	0
4	-2310	-1590	270
4	-2250	-1590	270
4	-2310	-1590	90
0	-2160	-1485	90
0	-2010	-1560	180
3	-2235	-1635	0
4	-2160	-1635	0
7	-2085	-1635	270
6	-2085	-1560	270
0	-2010	-1560	0
0	-1935	-1560	90
3	-2235	-1560	270
3	-2160	-1560	0
4	-2085	-1560	0
4	-2085	-1485	270
4	-2010	-1485	270
4	-2085	-1485	90
0	-1725	-1575	90
0	-1575	-1650	180
3	-1800	-1725	0
4	-1725	-1725	0
7	-1650	-1725	270
6	-1650	-1650	270
0	-1575	-1650	0
0	-1500	-1650	90
3	-1800	-1650	270
3	-1725	-1650	0
4	-1650	-1650	0
4	-1650	-1575	270
4	-1575	-1575	270
4	-1650	-1575	90
0	-1305	-1800	90
0	-1155	-1875	180
3	-1380	-1935	0
4	-1305	-1935	0
7	-1230	-1935	270
6	-1230	-1875	270
0	-1155	-1875	0
0	-1080	-1875	90
3	-1380	-1875	270
3	-1305	-1875	0
4	-1230	-1875	0
4	-1230	-1800	270
4	-1155	-1800	270
4	-1230	-1800	90
0	-1230	-1995	90
0	-1080	-2070	180
3	-1305	-2145	0
4	-1230	-2145	0
7	-1155	-2145	270
6	-1155	-2070	270
0	-1080	-2070	0
0	-1005	-2070	90
3	-1305	-2070	270
3	-1230	-2070	0
4	-1155	-2070	0
4	-1155	-1995	270
4	-1080	-1995	270
4	-1155	-1995	90
0	-1290	-2220	90
0	-1140	-2295	180
3	-1365	-2370	0
4	-1290	-2370	0
7	-1215	-2370	270
6	-1215	-2295	270
0	-1140	-2295	0
0	-1065	-2295	90
3	-1365	-2295	270
3	-1290	-2295	0
4	-1215	-2295	0
4	-1215	-2220	270
4	-1140	-2220	270
4	-1215	-2220	90
0	-1680	-2280	90
0	-1530	-2355	180
3	-1755	-2430	0
4	-1680	-2430	0
7	-1605	-2430	270
6	-1605	-2355	270
0	-1530	-2355	0
0	-1455	-2355	90
3	-1755	-2355	270
3	-1680	-2355	0
4	-1605	-2355	0
4	-1605	-2280	270
4	-1530	-2280	270
4	-1605	-2280	90
0	-1950	-2280	90
0	-1800	-2355	180
3	-2025	-2430	0
4	-1950	-2430	0
7	-1875	-2430	270
6	-1875	-2355	270
0	-1800	-2355	0
0	-1725	-2355	90
3	-2025	-2355	270
3	-1950	-2355	0
4	-1875	-2355	0
4	-1875	-2280	270
4	-1800	-2280	270
4	-1875	-2280	90
0	-2070	-1980	90
0	-1920	-2055	180
3	-2145	-2130	0
4	-2070	-2130	0
7	-1995	-2130	270
6	-1995	-2055	270
0	-1920	-2055	0
0	-1845	-2055	90
3	-2145	-2055	270
3	-2070	-2055	0
4	-1995	-2055	0
4	-1995	-1980	270
4	-1920	-1980	270
4	-1995	-1980	90
0	-1770	-1845	90
0	-1620	-1905	180
3	-1845	-1980	0
4	-1770	-1980	0
7	-1695	-1980	270
6	-1695	-1905	270
0	-1620	-1905	0
0	-1545	-1905	90
3	-1845	-1905	270
3	-1770	-1905	0
4	-1695	-1905	0
4	-1695	-1845	270
4	-1620	-1845	270
4	-1695	-1845	90
0	-1755	-1815	90
0	-1605	-1890	180
3	-1830	-1950	0
4	-1755	-1950	0
7	-1680	-1950	270
6	-1680	-1890	270
0	-1605	-1890	0
0	-1530	-1890	90
3	-1830	-1890	270
3	-1755	-1890	0
4	-1680	-1890	0
4	-1680	-1815	270
4	-1605	-1815	270
4	-1680	-1815	90
0	-1695	-1935	90
0	-1545	-2010	180
3	-1770	-2085	0
4	-1695	-2085	0
7	-1620	-2085	270
6	-1620	-2010	270
0	-1545	-2010	0
0	-1470	-2010	90
3	-1770	-2010	270
3	-1695	-2010	0
4	-1620	-2010	0
4	-1620	-1935	270
4	-1545	-1935	270
4	-1620	-1935	90
0	-1590	-2070	90
0	-1440	-2145	180
3	-1665	-2220	0
4	-1590	-2220	0
7	-1515	-2220	270
6	-1515	-2145	270
0	-1440	-2145	0
0	-1365	-2145	90
3	-1665	-2145	270
3	-1590	-2145	0
4	-1515	-2145	0
4	-1515	-2070	270
4	-1440	-2070	270
4	-1515	-2070	90
0	-1290	-1515	90
0	-1140	-1590	180
3	-1365	-1665	0
4	-1290	-1665	0
7	-1215	-1665	270
6	-1215	-1590	270
0	-1140	-1590	0
0	-1065	-1590	90
3	-1365	-1590	270
3	-1290	-1590	0
4	-1215	-1590	0
4	-1215	-1515	270
4	-1140	-1515	270
4	-1215	-1515	90
0	-1200	-870	90
0	-1050	-945	180
3	-1275	-1020	0
4	-1200	-1020	0
7	-1125	-1020	270
6	-1125	-945	270
0	-1050	-945	0
0	-975	-945	90
3	-1275	-945	270
3	-1200	-945	0
4	-1125	-945	0
4	-1125	-870	270
4	-1050	-870	270
4	-1125	-870	90
0	-3900	-1185	0
0	-3795	-885	90
0	-3345	-1110	270
0	-3615	-1035	180
0	-3480	-795	90
0	-3525	-1290	180
1	-4050	-1110	0
2	-3975	-1110	0
1	-3600	-1365	270
1	-3525	-1365	270
1	-3450	-1365	180
1	-3375	-1365	0
1	-3270	-1335	0
1	-3195	-1335	0
2	-3090	-1365	270
2	-3000	-1365	180
2	-2910	-1365	180
2	-2820	-1365	180
2	-2730	-1365	90
3	-2640	-1365	90
3	-4050	-1035	90
3	-3975	-1035	90
4	-3600	-1290	270
5	-3450	-1290	180
5	-3450	-1365	270
5	-3270	-1260	90
6	-3195	-1260	90
6	-3120	-1260	90
6	-3000	-1260	270
6	-3075	-1110	270
5	-2850	-1260	90
5	-2715	-1245	270
5	-2640	-1275	90
4	-4125	-1185	0
4	-4125	-1185	270
4	-4050	-1185	270
4	-3975	-1185	270
3	-3420	-1110	270
3	-3795	-1185	90
3	-3720	-1185	90
3	-3645	-1185	90
3	-3540	-1185	270
2	-3420	-1185	0
2	-3345	-1185	270
2	-3270	-1185	180
2	-3150	-1185	270
2	-3075	-1185	270
1	-3000	-1185	180
1	-2925	-1185	90
1	-2850	-1185	90
0	-2730	-1170	0
0	-2655	-1170	90
0	-4125	-1110	270
0	-4050	-1110	180
1	-3975	-1110	90
1	-3900	-1110	90
1	-3870	-1110	270
2	-3795	-1110	180
2	-3720	-1110	180
2	-3495	-1110	90
2	-3435	-1005	0
2	-3345	-1110	180
2	-3270	-1110	180
3	-3165	-1065	270
3	-3090	-1065	0
3	-3000	-1110	180
3	-2880	-1095	270
4	-2805	-1095	270
4	-2730	-1095	270
4	-2655	-1095	180
4	-4005	-825	270
4	-3195	-1110	90
7	-3930	-975	90
5	-3930	-975	0
7	-3900	-1035	180
5	-3870	-1035	270
5	-3795	-1035	180
5	-3720	-1035	90
7	-3630	-915	0
5	-3540	-1005	180
5	-3360	-1005	90
5	-3270	-1005	270
4	-3180	-1005	90
4	-3090	-990	0
4	-3015	-990	0
4	-2910	-1005	270
3	-2820	-1005	270
3	-2730	-1005	0
2	-2655	-1020	180
2	-4005	-900	180
2	-4005	-900	0
1	-3930	-900	90
1	-3930	-900	0
1	-3870	-885	180
1	-3870	-960	180
1	-3720	-960	180
1	-3630	-915	180
1	-3555	-855	270
2	-3465	-825	90
2	-3345	-885	270
2	-3270	-915	90
3	-3180	-915	90
3	-3090	-915	0
4	-3015	-915	90
4	-2910	-915	270
4	-2820	-915	0
4	-2730	-915	0
4	-2640	-915	90
0	-3975	-1290	90
0	-3825	-1365	180
3	-4050	-1440	0
4	-3975	-1440	0
7	-3900	-1440	270
6	-3900	-1365	270
0	-3825	-1365	0
0	-3750	-1365	90
3	-4050	-1365	270
3	-3975	-1365	0
4	-3900	-1365	0
4	-3900	-1290	270
4	-3825	-1290	270
4	-3900	-1290	90
0	-3375	-1890	90
0	-3225	-1965	180
3	-3450	-2025	0
4	-3375	-2025	0
7	-3300	-2025	270
6	-3300	-1965	270
0	-3225	-1965	0
0	-3150	-1965	90
3	-3450	-1965	270
3	-3375	-1965	0
4	-3300	-1965	0
4	-3300	-1890	270
4	-3225	-1890	270
4	-3300	-1890	90
0	-3660	-2235	90
0	-3525	-2310	180
3	-3735	-2385	0
4	-3660	-2385	0
7	-3600	-2385	270
6	-3600	-2310	270
0	-3525	-2310	0
0	-3450	-2310	90
3	-3735	-2310	270
3	-3660	-2310	0
4	-3600	-2310	0
4	-3600	-2235	270
4	-3525	-2235	270
4	-3600	-2235	90
0	-3705	-1680	90
0	-3570	-1755	180
3	-3780	-1830	0
4	-3705	-1830	0
7	-3630	-1830	270
6	-3630	-1755	270
0	-3570	-1755	0
0	-3495	-1755	90
3	-3780	-1755	270
3	-3705	-1755	0
4	-3630	-1755	0
4	-3630	-1680	270
4	-3570	-1680	270
4	-3630	-1680	90
0	-3480	-1575	90
0	-3330	-1650	180
3	-3555	-1725	0
4	-3480	-1725	0
7	-3405	-1725	270
6	-3405	-1650	270
0	-3330	-1650	0
0	-3255	-1650	90
3	-3555	-1650	270
3	-3480	-1650	0
4	-3405	-1650	0
4	-3405	-1575	270
4	-3330	-1575	270
4	-3405	-1575	90
0	-3045	-1665	90
0	-2895	-1740	180
3	-3120	-1815	0
4	-3045	-1815	0
7	-2970	-1815	270
6	-2970	-1740	270
0	-2895	-1740	0
0	-2820	-1740	90
3	-3120	-1740	270
3	-3045	-1740	0
4	-2970	-1740	0
4	-2970	-1665	270
4	-2895	-1665	270
4	-2970	-1665	90
0	-2625	-1890	90
0	-2475	-1965	180
3	-2700	-2025	0
4	-2625	-2025	0
7	-2550	-2025	270
6	-2550	-1965	270
0	-2475	-1965	0
0	-2400	-1965	90
3	-2700	-1965	270
3	-2625	-1965	0
4	-2550	-1965	0
4	-2550	-1890	270
4	-2475	-1890	270
4	-2550	-1890	90
0	-2550	-2085	90
0	-2400	-2160	180
3	-2625	-2235	0
4	-2550	-2235	0
7	-2475	-2235	270
6	-2475	-2160	270
0	-2400	-2160	0
0	-2325	-2160	90
3	-2625	-2160	270
3	-2550	-2160	0
4	-2475	-2160	0
4	-2475	-2085	270
4	-2400	-2085	270
4	-2475	-2085	90
0	-2610	-2310	90
0	-2460	-2385	180
3	-2685	-2460	0
4	-2610	-2460	0
7	-2535	-2460	270
6	-2535	-2385	270
0	-2460	-2385	0
0	-2385	-2385	90
3	-2685	-2385	270
3	-2610	-2385	0
4	-2535	-2385	0
4	-2535	-2310	270
4	-2460	-2310	270
4	-2535	-2310	90
0	-3000	-2370	90
0	-2850	-2445	180
3	-3075	-2520	0
4	-3000	-2520	0
7	-2925	-2520	270
6	-2925	-2445	270
0	-2850	-2445	0
0	-2775	-2445	90
3	-3075	-2445	270
3	-3000	-2445	0
4	-2925	-2445	0
4	-2925	-2370	270
4	-2850	-2370	270
4	-2925	-2370	90
0	-3270	-2370	90
0	-3120	-2445	180
3	-3345	-2520	0
4	-3270	-2520	0
7	-3195	-2520	270
6	-3195	-2445	270
0	-3120	-2445	0
0	-3045	-2445	90
3	-3345	-2445	270
3	-3270	-2445	0
4	-3195	-2445	0
4	-3195	-2370	270
4	-3120	-2370	270
4	-3195	-2370	90
0	-3390	-2070	90
0	-3240	-2145	180
3	-3465	-2220	0
4	-3390	-2220	0
7	-3315	-2220	270
6	-3315	-2145	270
0	-3240	-2145	0
0	-3165	-2145	90
3	-3465	-2145	270
3	-3390	-2145	0
4	-3315	-2145	0
4	-3315	-2070	270
4	-3240	-2070	270
4	-3315	-2070	90
0	-3090	-1935	90
0	-2940	-1995	180
3	-3165	-2070	0
4	-3090	-2070	0
7	-3015	-2070	270
6	-3015	-1995	270
0	-2940	-1995	0
0	-2865	-1995	90
3	-3165	-1995	270
3	-3090	-1995	0
4	-3015	-1995	0
4	-3015	-1935	270
4	-2940	-1935	270
4	-3015	-1935	90
0	-3075	-1905	90
0	-2925	-1980	180
3	-3150	-2040	0
4	-3075	-2040	0
7	-3000	-2040	270
6	-3000	-1980	270
0	-2925	-1980	0
0	-2850	-1980	90
3	-3150	-1980	270
3	-3075	-1980	0
4	-3000	-1980	0
4	-3000	-1905	270
4	-2925	-1905	270
4	-3000	-1905	90
0	-3015	-2025	90
0	-2865	-2100	180
3	-3090	-2175	0
4	-3015	-2175	0
7	-2940	-2175	270
6	-2940	-2100	270
0	-2865	-2100	0
0	-2790	-2100	90
3	-3090	-2100	270
3	-3015	-2100	0
4	-2940	-2100	0
4	-2940	-2025	270
4	-2865	-2025	270
4	-2940	-2025	90
0	-2910	-2160	90
0	-2760	-2235	180
3	-2985	-2310	0
4	-2910	-2310	0
7	-2835	-2310	270
6	-2835	-2235	270
0	-2760	-2235	0
0	-2685	-2235	90
3	-2985	-2235	270
3	-2910	-2235	0
4	-2835	-2235	0
4	-2835	-2160	270
4	-2760	-2160	270
4	-2835	-2160	90
0	-2610	-1605	90
0	-2460	-1680	180
3	-2685	-1755	0
4	-2610	-1755	0
7	-2535	-1755	270
6	-2535	-1680	270
0	-2460	-1680	0
0	-2385	-1680	90
3	-2685	-1680	270
3	-2610	-1680	0
4	-2535	-1680	0
4	-2535	-1605	270
4	-2460	-1605	270
4	-2535	-1605	90
0	-2520	-960	90
0	-2370	-1035	180
3	-2595	-1110	0
4	-2520	-1110	0
7	-2445	-1110	270
6	-2445	-1035	270
0	-2370	-1035	0
0	-2295	-1035	90
3	-2595	-1035	270
3	-2520	-1035	0
4	-2445	-1035	0
4	-2445	-960	270
4	-2370	-960	270
4	-2445	-960	90
0	-4380	-825	0
0	-4275	-525	90
0	-3825	-750	270
0	-4095	-675	180
0	-3960	-435	90
0	-4005	-930	180
1	-4530	-750	0
2	-4455	-750	0
1	-4080	-1005	270
1	-4005	-1005	270
1	-3930	-1005	180
1	-3855	-1005	0
1	-3750	-975	0
1	-3675	-975	0
2	-3570	-1005	270
2	-3480	-1005	180
2	-3390	-1005	180
2	-3300	-1005	180
2	-3210	-1005	90
3	-3120	-1005	90
3	-4530	-675	90
3	-4455	-675	90
4	-4080	-930	270
5	-3930	-930	180
5	-3930	-1005	270
5	-3750	-900	90
6	-3675	-900	90
6	-3600	-900	90
6	-3480	-900	270
6	-3555	-750	270
5	-3330	-900	90
5	-3195	-885	270
5	-3120	-915	90
4	-4605	-825	0
4	-4605	-825	270
4	-4530	-825	270
4	-4455	-825	270
3	-3900	-750	270
3	-4275	-825	90
3	-4200	-825	90
3	-4125	-825	90
3	-4020	-825	270
2	-3900	-825	0
2	-3825	-825	270
2	-3750	-825	180
2	-3630	-825	270
2	-3555	-825	270
1	-3480	-825	180
1	-3405	-825	90
1	-3330	-825	90
0	-3210	-810	0
0	-3135	-810	90
0	-4605	-750	270
0	-4530	-750	180
1	-4455	-750	90
1	-4380	-750	90
1	-4350	-750	270
2	-4275	-750	180
2	-4200	-750	180
2	-3975	-750	90
2	-3915	-645	0
2	-3825	-750	180
2	-3750	-750	180
3	-3645	-705	270
3	-3570	-705	0
3	-3480	-750	180
3	-3360	-735	270
4	-3285	-735	270
4	-3210	-735	270
4	-3135	-735	180
4	-4485	-465	270
4	-3675	-750	90
7	-4410	-615	90
5	-4410	-615	0
7	-4380	-675	180
5	-4350	-675	270
5	-4275	-675	180
5	-4200	-675	90
7	-4110	-555	0
5	-4020	-645	180
5	-3840	-645	90
5	-3750	-645	270
4	-3660	-645	90
4	-3570	-630	0
4	-3495	-630	0
4	-3390	-645	270
3	-3300	-645	270
3	-3210	-645	0
2	-3135	-660	180
2	-4485	-540	180
2	-4485	-540	0
1	-4410	-540	90
1	-4410	-540	0
1	-4350	-525	180
1	-4350	-600	180
1	-4200	-600	180
1	-4110	-555	180
1	-4035	-495	270
2	-3945	-465	90
2	-3825	-525	270
2	-3750	-555	90
3	-3660	-555	90
3	-3570	-555	0
4	-3495	-555	90
4	-3390	-555	270
4	-3300	-555	0
4	-3210	-555	0
4	-3120	-555	90
0	-4455	-930	90
0	-4305	-1005	180
3	-4530	-1080	0
4	-4455	-1080	0
7	-4380	-1080	270
6	-4380	-1005	270
0	-4305	-1005	0
0	-4230	-1005	90
3	-4530	-1005	270
3	-4455	-1005	0
4	-4380	-1005	0
4	-4380	-930	270
4	-4305	-930	270
4	-4380	-930	90
0	-3855	-1530	90
0	-3705	-1605	180
3	-3930	-1665	0
4	-3855	-1665	0
7	-3780	-1665	270
6	-3780	-1605	270
0	-3705	-1605	0
0	-3630	-1605	90
3	-3930	-1605	270
3	-3855	-1605	0
4	-3780	-1605	0
4	-3780	-1530	270
4	-3705	-1530	270
4	-3780	-1530	90
0	-4140	-1875	90
0	-4005	-1950	180
3	-4215	-2025	0
4	-4140	-2025	0
7	-4080	-2025	270
6	-4080	-1950	270
0	-4005	-1950	0
0	-3930	-1950	90
3	-4215	-1950	270
3	-4140	-1950	0
4	-4080	-1950	0
4	-4080	-1875	270
4	-4005	-1875	270
4	-4080	-1875	90
0	-4185	-1320	90
0	-4050	-1395	180
3	-4260	-1470	0
4	-4185	-1470	0
7	-4110	-1470	270
6	-4110	-1395	270
0	-4050	-1395	0
0	-3975	-1395	90
3	-4260	-1395	270
3	-4185	-1395	0
4	-4110	-1395	0
4	-4110	-1320	270
4	-4050	-1320	270
4	-4110	-1320	90
0	-3960	-1215	90
0	-3810	-1290	180
3	-4035	-1365	0
4	-3960	-1365	0
7	-3885	-1365	270
6	-3885	-1290	270
0	-3810	-1290	0
0	-3735	-1290	90
3	-4035	-1290	270
3	-3960	-1290	0
4	-3885	-1290	0
4	-3885	-1215	270
4	-3810	-1215	270
4	-3885	-1215	90
0	-3525	-1305	90
0	-3375	-1380	180
3	-3600	-1455	0
4	-3525	-1455	0
7	-3450	-1455	270
6	-3450	-1380	270
0	-3375	-1380	0
0	-3300	-1380	90
3	-3600	-1380	270
3	-3525	-1380	0
4	-3450	-1380	0
4	-3450	-1305	270
4	-3375	-1305	270
4	-3450	-1305	90
0	-3105	-1530	90
0	-2955	-1605	180
3	-3180	-1665	0
4	-3105	-1665	0
7	-3030	-1665	270
6	-3030	-1605	270
0	-2955	-1605	0
0	-2880	-1605	90
3	-3180	-1605	270
3	-3105	-1605	0
4	-3030	-1605	0
4	-3030	-1530	270
4	-2955	-1530	270
4	-3030	-1530	90
0	-3030	-1725	90
0	-2880	-1800	180
3	-3105	-1875	0
4	-3030	-1875	0
7	-2955	-1875	270
6	-2955	-1800	270
0	-2880	-1800	0
0	-2805	-1800	90
3	-3105	-1800	270
3	-3030	-1800	0
4	-2955	-1800	0
4	-2955	-1725	270
4	-2880	-1725	270
4	-2955	-1725	90
0	-3090	-1950	90
0	-2940	-2025	180
3	-3165	-2100	0
4	-3090	-2100	0
7	-3015	-2100	270
6	-3015	-2025	270
0	-2940	-2025	0
0	-2865	-2025	90
3	-3165	-2025	270
3	-3090	-2025	0
4	-3015	-2025	0
4	-3015	-1950	270
4	-2940	-1950	270
4	-3015	-1950	90
0	-3480	-2010	90
0	-3330	-2085	180
3	-3555	-2160	0
4	-3480	-2160	0
7	-3405	-2160	270
6	-3405	-2085	270
0	-3330	-2085	0
0	-3255	-2085	90
3	-3555	-2085	270
3	-3480	-2085	0
4	-3405	-2085	0
4	-3405	-2010	270
4	-3330	-2010	270
4	-3405	-2010	90
0	-3750	-2010	90
0	-3600	-2085	180
3	-3825	-2160	0
4	-3750	-2160	0
7	-3675	-2160	270
6	-3675	-2085	270
0	-3600	-2085	0
0	-3525	-2085	90
3	-3825	-2085	270
3	-3750	-2085	0
4	-3675	-2085	0
4	-3675	-2010	270
4	-3600	-2010	270
4	-3675	-2010	90
0	-3870	-1710	90
0	-3720	-1785	180
3	-3945	-1860	0
4	-3870	-1860	0
7	-3795	-1860	270
6	-3795	-1785	270
0	-3720	-1785	0
0	-3645	-1785	90
3	-3945	-1785	270
3	-3870	-1785	0
4	-3795	-1785	0
4	-3795	-1710	270
4	-3720	-1710	270
4	-3795	-1710	90
0	-3570	-1575	90
0	-3420	-1635	180
3	-3645	-1710	0
4	-3570	-1710	0
7	-3495	-1710	270
6	-3495	-1635	270
0	-3420	-1635	0
0	-3345	-1635	90
3	-3645	-1635	270
3	-3570	-1635	0
4	-3495	-1635	0
4	-3495	-1575	270
4	-3420	-1575	270
4	-3495	-1575	90
0	-3555	-1545	90
0	-3405	-1620	180
3	-3630	-1680	0
4	-3555	-1680	0
7	-3480	-1680	270
6	-3480	-1620	270
0	-3405	-1620	0
0	-3330	-1620	90
3	-3630	-1620	270
3	-3555	-1620	0
4	-3480	-1620	0
4	-3480	-1545	270
4	-3405	-1545	270
4	-3480	-1545	90
0	-3495	-1665	90
0	-3345	-1740	180
3	-3570	-1815	0
4	-3495	-1815	0
7	-3420	-1815	270
6	-3420	-1740	270
0	-3345	-1740	0
0	-3270	-1740	90
3	-3570	-1740	270
3	-3495	-1740	0
4	-3420	-1740	0
4	-3420	-1665	270
4	-3345	-1665	270
4	-3420	-1665	90
0	-3390	-1800	90
0	-3240	-1875	180
3	-3465	-1950	0
4	-3390	-1950	0
7	-3315	-1950	270
6	-3315	-1875	270
0	-3240	-1875	0
0	-3165	-1875	90
3	-3465	-1875	270
3	-3390	-1875	0
4	-3315	-1875	0
4	-3315	-1800	270
4	-3240	-1800	270
4	-3315	-1800	90
0	-3090	-1245	90
0	-2940	-1320	180
3	-3165	-1395	0
4	-3090	-1395	0
7	-3015	-1395	270
6	-3015	-1320	270
0	-2940	-1320	0
0	-2865	-1320	90
3	-3165	-1320	270
3	-3090	-1320	0
4	-3015	-1320	0
4	-3015	-1245	270
4	-2940	-1245	270
4	-3015	-1245	90
0	-3000	-600	90
0	-2850	-675	180
3	-3075	-750	0
4	-3000	-750	0
7	-2925	-750	270
6	-2925	-675	270
0	-2850	-675	0
0	-2775	-675	90
3	-3075	-675	270
3	-3000	-675	0
4	-2925	-675	0
4	-2925	-600	270
4	-2850	-600	270
4	-2925	-600	90
0	-5400	-165	0
0	-5295	90	90
0	-4845	-90	270
0	-5115	-30	180
0	-4980	180	90
0	-5025	-270	180
1	-5550	-90	0
2	-5475	-90	0
1	-5100	-345	270
1	-5025	-345	270
1	-4950	-345	180
